Latitude;Longitude;Depth;Magnitude
39,684;143,366;34,9;6,1
-55,446;-27,854;15;5,8
35,626;141,955;20;6,3
40,941;143,458;37,4;6,1
40,15;144,063;15;5,9
-30,799;-178,11;55;7
48,737;154,903;51,9;5,8
-30,725;-178,087;50;6,9
44,822;150,219;28,3;7
44,758;150,255;35;5,9
41,162;143,667;30;5,6
44,878;150,186;31,3;6,3
44,737;150,244;30;5,8
41,529;143,031;45,1;6
40,25;142,51;48,5;6
-41,659;172,02;20;7,2
40,881;143,178;27,6;6,6
-6,799;118,853;619,1;6,2
-41,939;171,999;15;5,7
40,179;143,29;31,8;6,1
-30,786;-177,63;30;5,9
-2,85;139,353;45;7,5
52,215;172,763;20,5;5,7
44,65;150,259;24,2;5,9
-30,928;-177,397;35;6,4
40,252;142,397;45;5,8
-8,076;158,673;35;5,7
45,445;148,584;155;5,6
-1,916;120,094;35;6,7
-2,078;120,462;38;6,2
-8,74;157,558;15;5,7
43,54;147,096;40;5,9
-48,946;31,122;15;6,2
56,28;-161,493;186,1;5,7
39,503;143,07;32,1;7
-0,591;132,909;35;5,7
39,362;142,955;27,5;6,3
39,235;143,187;30;5,6
39,421;143,097;30;6,2
39,306;142,992;24,5;5,7
45,25;153,351;10;5,7
26,88;126,514;140;5,6
5,591;-82,549;10;6,2
51,633;159,325;30;5,7
-53,827;8,766;10;5,9
41,054;143,259;37,6;6,3
-12,301;166,567;50;6,3
38,745;143,918;25;6,4
-5,61;-77,086;15;6,8
-44,054;-75,583;20;5,8
-5,573;-77,184;15;5,7
-5,705;-77,258;15;5,7
40,406;143,767;18,2;6,1
39,585;143,587;20,7;5,8
42,037;142,897;45;5,8
-22,207;171,315;80;5,9
35,999;139,348;60,6;6,1
17,515;-100,273;57,9;6,4
-29,915;-177,69;55;5,7
-2,712;138,891;45;6
38,478;142,153;47;6,3
-6,477;133,887;55;5,8
-36,772;78,413;15;6
40,211;143,472;20;5,9
39,554;143,238;21,8;6
39,623;143,277;19,9;6
-8,619;125,008;12,4;5,9
8,727;93,626;15;5,8
-3,112;150,6;15;5,7
-54,73;1,5;10;6
-20,154;169,011;38,4;5,6
40,387;143,505;26,7;6
-30,725;-178,217;45;7,3
45,558;146,861;17,3;5,8
-19,188;176,024;15;5,7
55,42;166,565;23,6;6,1
-22,531;-174,86;45;6,3
-0,291;133,409;20;6,2
-6,987;-80,544;31,8;6,5
-26,822;-177,09;127,2;5,7
16,316;122,067;25;7,6
27,579;60,979;67,4;5,9
16,519;-97,739;25;7,3
25,637;128,49;15;6,7
16,475;122,23;25;6,4
6,498;126,777;100;6,1
33,231;132,192;45,7;6,8
43,024;144,844;59,9;5,8
36,363;141,587;37,6;5,8
1,514;126,234;23;7,6
1,328;126,478;20;5,8
1,402;126,182;25;6,5
1,619;126,297;30;5,9
-15,242;-73,924;90,2;5,8
52,053;-179,955;165,2;5,7
1,584;126,483;30;6
1,704;126,477;30;5,8
-15,625;167,662;125;5,7
15,103;122,492;22,5;5,7
18,201;-103,232;20;6
0,157;119,802;20;7,2
-12,76;166,188;25;5,6
38,589;143,574;15;5,9
16,557;-98,03;30;5,6
1,364;126,268;35;6
-10,188;159,914;543,1;7,3
1,159;126,1;35;5,8
5,485;147,082;10;5,8
-30,775;-178,766;15;6,5
52,96;171,15;25,6;6,2
-21,989;-63,554;533,6;6,3
40,108;143,43;21;5,7
40,056;143,393;21,5;5,7
-20,117;-174,984;97,1;5,7
-16,321;178,161;20;5,8
12,363;144,545;27,5;5,5
-19,962;176,486;15;5,9
15,51;122,058;20;6,4
34,158;59,083;10;7,1
34,021;58,178;15;6,2
41,86;32,463;20;6,3
20,561;-62,28;17,7;5,5
31,008;131,907;37,2;5,6
-58,456;-25,712;45;5,7
-3,714;143,074;30;6,3
-8,752;-74,434;142,3;6,1
-43,037;-75,175;17,9;5,9
-21,516;-179,26;635,4;6,1
28,375;53,207;25;6,2
40,85;143,338;27,2;6
-6,024;148,758;35;6,8
-6,025;148,843;65;6,1
-15,274;-175,415;25;6
-18,173;167,306;15;5,8
10,697;-62,748;103,4;6,5
42,035;142,676;58,3;6,7
-24,261;-66,952;190;5,7
-46,451;166,562;15;6,2
15,573;-92,536;124,8;6
-17,692;-178,459;587,5;5,6
-21,071;-176,812;249,2;6,1
-30,62;-177,914;50;7,1
-6,909;129,083;150,6;6
-3,624;143,473;15;6,4
-13,235;-76,279;65;6,1
-3,775;128,493;105;5,8
-56,186;-27,225;100,9;6
-15,119;-175,174;15;6,2
26,358;140,635;500;7,3
41,965;142,759;35;6,5
-39,846;87,677;10;6,1
-23,34;-66,582;209,3;5,6
-6,078;148,631;48,9;6,1
-20,733;-178,698;603,6;6
-31,566;117,071;15;6,5
-0,425;100,575;75;5,9
29,127;129,575;20;5,7
24,95;122,439;22,5;6,2
40,433;144,299;15;6
-3,33;143,286;15;7
-3,397;143,492;15;5,7
5,909;127,031;45;6,3
49,517;156,078;55;5,7
33,51;140,984;50;5,6
-12,442;166,41;50;6,4
31,348;141,904;35;5,8
65,393;-150,072;10;6,7
1,191;126,23;35;6,1
-16,338;-73,386;43,7;5,9
-14,177;172,113;597;6,5
2,358;126,856;42,2;6,1
40,172;143,442;27,1;5,9
27,488;128,483;53,6;5,8
40,188;142,75;46;6,2
-16,596;175,932;35;5,9
9,477;-72,588;175,7;6,1
-3,201;128,862;35;5,6
-1,238;-13,862;18,6;6,2
16,209;122,262;35;6,1
1,369;125,716;85;5,6
13,129;122,553;10;5,6
-15,444;-175,693;25;6,4
40,337;142,468;40;5,9
5,122;126,847;50;6,4
-57,609;-6,883;10;5,6
-5,326;151,953;45;5,8
15,102;-94,802;20;6,4
-6,74;156,118;173,5;5,8
-14,148;23,877;11,3;5,7
36,482;26,989;20;6,1
63,929;-21,954;10;6
-3,517;146,033;15;6,6
51,465;175,614;25;5,7
-44,983;-80,485;10;5,8
-20,67;169,428;71,6;6
-6,321;130,418;90;5,7
9,715;125,884;97,9;5,9
-15,961;-177,862;435,8;5,6
51,467;175,638;25;5,9
51,541;175,767;30,2;6,2
51,672;175,729;25;6,2
60,146;-153,058;109,6;6,3
-19,802;-177,609;376,6;5,8
36,128;70,085;150,3;5,8
53,434;160,07;44,1;6
36,306;101,772;25;5,6
56,331;-153,996;22,7;5,6
57,489;-151,445;33,1;5,6
51,096;-179,392;45;5,6
-56,096;-27,842;80,1;6
37,14;57,899;10;5,5
51,132;-179,306;15;5,9
-6,85;129,821;105;5,8
-7,97;158,888;60;7
-10,407;164,479;10;6,9
11,823;143,419;45;5,6
28,92;130,667;25;5,9
-7,967;158,999;50;5,8
36,043;29,221;25;6,4
-56,756;-26,865;130;6,4
44,985;143,238;244,7;7
-14,849;167,345;112,9;7,1
-10,441;164,67;10;6,2
54,899;166,054;25;5,9
55,901;162,962;30,1;5,6
-21,882;-179,498;593,5;6,7
0,836;126,005;35;6
55,84;162,688;31,3;6,1
8,654;137,854;15;6,2
-17,048;-171,604;15;6
4,569;127,306;60;7,6
4,192;128,186;43,3;6,4
4,356;128,231;40;6
-15,426;-174,909;260;5,6
9,252;126,46;35;5,7
3,8;128,255;45;6
3,882;128,371;45;5,7
4,254;128,102;30;5,8
4,738;127,374;35;6,8
-0,717;121,631;45;6,1
-8,124;-79,943;35;6,2
-22,797;178,82;660;7,2
-22,973;179,076;662;5,9
41,389;79,307;13,3;6,1
-6,784;126,581;430,5;7,2
-13,672;167,219;210,1;5,7
3,65;128,351;40;6,3
3,524;128,21;75;6,3
3,337;128,176;55;6,3
3,509;128,311;35;6
-3,201;118,904;15;7
-6,122;130,946;35;6,2
5,255;126,512;65;5,7
36,033;-10,613;10;7,8
36,181;-10,54;10;6,2
40,028;27,572;15;5,8
51,574;159,196;34,5;6
4,031;128,112;35;6,2
36,394;70,746;205,6;6,2
41,32;139,81;170;5,7
-4,193;135,504;20;6,3
-4,103;135,64;20;5,7
-5,589;147,23;198,7;6
12,78;-86,812;179,8;5,7
-2,736;126,589;20;5,8
51,303;-179,068;42,3;5,7
38,542;142,886;38,8;6
44,047;150,906;12,9;5,6
28,783;128,435;168,5;6,5
31,205;-114,315;10;5,7
8,697;127,217;20;6,1
8,734;127,324;20;5,7
40,38;143,882;17,1;5,8
31,296;-114,417;10;6
-15,621;-176,013;15;5,8
39,083;28,493;15;5,9
39,237;28,714;15;6,1
3,745;128,299;15;6
4,575;127,609;50;6,6
38,515;28,546;10;6,7
11,875;41,208;10;6,2
11,886;41,341;10;6,1
10,324;56,977;15;5,6
27,575;33,895;10;6,6
38,502;134,555;398,1;6,7
51,117;173,537;15;5,7
24,315;-110,154;15;5,9
54,435;169,37;15,9;5,6
11,884;41,338;15;6,1
1,339;-85,024;15;6,3
38,433;26,631;15;5,8
76,481;131,227;15;5,5
-49,191;30,286;15;5,7
36,825;139,853;110,4;5,7
42,082;131,132;565;5,8
17,747;80,775;20;5,7
-6,162;129,789;167,5;6,4
39,854;143,647;10;6,1
-6,006;113,079;588,3;5,6
-3,549;151,019;25;6,5
-13,488;166,976;100;6,2
-13,558;166,773;35;6
39,599;143,616;10;5,9
-4,524;132,699;30;5,7
14,092;-91,058;70,7;5,6
32,15;131,938;38,6;7
-26,724;-113,955;10;6,2
39,893;143,35;34,5;6
12,705;58,403;17,9;5,6
7,413;-82,111;27,4;5,8
-30,663;-71,569;35;6
-30,576;-71,249;35;6,2
0,777;119,99;35;5,6
-57,655;-25,793;45;5,7
-22,356;-177,506;283,5;5,9
-7,889;158,92;68,6;5,7
-16,695;-174,666;203,4;6,2
-17,469;168,798;10;6
11,513;-86,278;75;5,7
36,4;140,736;50;5,6
-7,221;120,792;631,7;6,4
51,294;-179,831;28,3;6,9
34,556;70,826;30;5,6
16,811;-61,24;34,8;6
-8,897;158,725;30;5,6
11,734;125,876;30;6
53,179;-160,38;15;5,5
-31,886;-178,696;60;5,6
-57,734;-25,372;15;5,9
11,793;125,786;30;6
-2,174;-76,763;158,6;5,7
-32,083;-177,918;20;6,2
-32,16;-177,984;20;6,1
-23,558;-174,819;15;5,8
40,405;143,794;15;5,8
34,414;25,169;22,4;6,1
49,376;155,44;55;6,4
-8,013;159,044;55;5,8
19,033;145,477;202,6;6,5
-52,744;160,309;15;6,8
52,537;-167,919;32,7;5,8
28,198;129,969;40;5,6
53,089;-162,506;17,8;5,6
-5,405;109,603;557,1;5,7
49,209;158,499;15;5,7
51,486;-179,972;56,7;5,8
18,265;-104,779;20;5,7
-5,894;146,745;100;5,5
13,443;123,149;15;5,9
-30,516;-178,118;35;6,1
-62,884;166,684;10;6
-55,791;147,116;10;5,8
-3,843;131,523;25;5,8
16,465;147,287;25;5,9
2,097;126,65;15;5,6
46,429;153,324;20;6
39,849;143,737;19,5;6,2
52,17;158,845;57,3;5,9
38,31;119,572;10;6,9
-18,499;-63,472;19;5,6
-17,334;-72,303;56,7;6,4
2,905;124,813;212,8;5,6
-11,8;166,543;140;5,7
37,36;141,669;47,3;5,6
-11,917;-75,132;10;6,1
-45,672;35,059;10;6,1
2,6;126,532;30;5,6
21,661;111,803;20;5,7
-11,651;165,192;15;5,6
59,266;-145,401;15;5,7
30,786;132,423;20;5,7
-14,816;167,378;120;5,6
52,86;-170,052;50;5,7
45,407;150,882;38,4;6,3
45,478;150,942;25;5,8
-4,27;153,016;30;5,9
24,125;123,212;55;5,6
45,336;151,626;26,6;5,6
-5,639;125,331;525,1;6,3
1,138;126,181;26,9;6,9
-5,316;153,708;35;6,1
-5,211;154,109;100;5,6
36,369;70,891;193,2;5,9
-47,715;-15,654;15;6,1
-6,069;129,569;176,1;6,6
43,552;147,987;25;6,2
43,634;147,673;25;6,2
43,599;147,385;25;7,5
44,007;148,413;30;5,7
43,208;147,731;30;5,8
43,666;147,804;35;5,6
1,848;126,371;35;6,2
43,235;147,707;18,9;6,2
43,301;147,692;30,4;6,1
43,584;148,187;30;6,8
43,789;148,424;29,3;6,8
43,768;148,186;35;5,6
43,323;147,713;26,3;6
43,518;147,672;30,8;6,1
43,948;148,724;19,3;6,8
1,702;126,323;35;5,8
43,522;148,187;26,7;5,8
42,858;146,821;30;5,6
43,378;147,9;31,1;6
43,456;147,482;35;5,8
43,999;147,853;35;6,1
44,14;148,242;31;6,3
-5,409;152,071;40;5,8
43,313;147,647;27,5;7,1
43,305;147,885;19,2;6,3
21,665;143,05;303,2;6,1
43,11;148,292;25;6,1
43,261;147,55;32,5;5,8
43,097;147,648;32,9;5,6
42,666;141,566;129,7;5,9
25,213;-109,188;15;6,5
25,035;-109,424;15;6,7
-55,896;-123,21;10;6,1
24,881;-109,117;20;6
24,679;-109,222;20;5,6
43,875;148,5;25;5,8
43,731;148,109;26,7;6,6
47,941;153,68;105;6,3
43,129;147,19;26,7;5,9
43,664;148,139;28,5;5,8
43,13;148,011;25;5,8
-5,739;151,194;45;5,8
-15,333;-173,165;35;5,6
43,279;147,769;35;5,7
28,779;143,83;15;5,6
-31,456;-177,59;30;6
43,267;147,757;26,4;5,8
43,573;147,848;25,9;6,4
43,232;146,794;35;5,7
43,54;147,78;27,1;6,1
-27,786;-66,573;168,7;5,7
31,343;140,33;30;5,9
46,57;153,629;26,8;6
43,78;147,456;30;5,7
22,762;121,656;25;5,9
43,757;147,485;41,6;5,7
36,902;-12,002;35;6,1
-8,81;157,882;25;6,2
-8,905;157,963;25;6
-8,887;157,762;25;5,7
35,794;137,063;10;6,3
26,158;128,525;25,9;5,6
51,207;-179,222;34,2;6,7
51,102;-179,142;35;5,5
43,144;147,648;34,1;5,7
39,643;74,952;30;5,8
39,637;74,781;30;5,6
51,827;175,366;33,5;5,5
45,532;151,738;38,8;5,5
27,069;127,327;92,5;5,5
31,041;131,458;35;6
31,035;131,207;35;5,8
6,031;125,36;92,8;5,7
58,406;-32,168;10;6,1
-3,082;141,973;25;5,6
1,684;-101,067;10;6,2
2,922;95,795;30;6
4,876;-32,684;10;5,5
18,729;-106,929;25;6,1
15,291;-45,741;10;6,8
43,686;147,207;48,5;5,6
-60,925;-55,595;25;6
-7,195;128,747;131;5,8
43,335;147,772;25,2;5,8
-33,268;19,386;15;6,3
-31,66;-177,823;15;6,2
-11,841;-75,051;10;6,6
-11,803;-74,942;10;5,8
-11,842;-75,031;10;6
0,638;-84,982;15;6,3
-60,793;-19,785;10;5,7
-33,016;-177,933;20;5,7
15,041;120,018;45;5,8
39,691;20,593;20;5,6
-18,746;169,423;245;5,9
23,041;94,636;135;6,3
52,474;173,413;27,4;5,6
17,358;-95,198;96,5;5,6
51,297;-179,193;35;5,9
-4,772;152,593;65;5,7
-18,167;-71,411;25;5,7
34,609;-121,492;10;5,8
52,324;-168,696;27,1;5,6
43,923;147,919;45;5,6
-16,167;-173,704;115;5,8
44,813;17,339;15;6,1
-53,449;23,581;20;6,3
44,854;17,253;15;6,1
45,513;151,004;45;5,6
51,279;-178,975;30;6,6
23,148;-107,988;10;6,6
34,589;-121,428;10;6
51,064;-178,779;25;6
27,793;60,043;75;6,6
-16,298;167,586;15;5,7
-5,765;151,541;65;5,6
52,92;-168,327;50;5,8
-27,837;-71,794;21,4;6
56,404;-153,565;15;5,7
2,005;94,489;25;7,6
57,65;163,554;35;7,4
37,118;71,665;115,1;6,1
56,106;-153,864;17,8;6
-16,841;167,834;25;6
-59,825;-28,582;140;5,8
16,78;-60,698;30;5,9
8,187;126,286;97,2;5,8
40,726;144,715;29,1;5,7
1,734;127,282;115;5,6
-15,071;166,98;20;6,2
0,909;-28,097;17,8;5,6
1,354;126,408;45;5,6
1,956;126,827;35;6,1
8,142;58,377;10;5,8
46,254;142,423;345;6,3
28,188;130,655;20;5,6
57,15;163,178;30;5,9
15,648;-59,694;20;7,2
15,771;-59,783;20;5,6
16,062;-59,854;20;6,1
55,109;-160,395;39,8;5,6
16,086;-59,65;20;5,7
43,373;147,809;28,8;5,7
16,094;-59,753;23,8;5,9
28,532;129,075;25;6,3
-29,4;-177,169;35;5,6
24,185;102,543;11,3;7,1
23,984;102,732;15;5,9
-9,583;151,493;15;6,3
15,785;-59,808;36,7;6
-34,85;178,782;199,4;6,8
-9,166;117,235;66,6;5,8
6,785;126,682;40;7,2
6,71;126,863;40;5,7
6,71;126,765;40;5,7
7,326;126,857;45;6
-10,169;123,233;25;6
60,25;-152,734;97,6;5,6
21,393;146,713;18,3;5,8
-25,946;-177,219;70;6,8
-5,344;154,344;170;5,7
42,523;143,05;35,1;6,4
6,843;-104,189;10;6,7
51,258;177,215;30;5,7
49,678;154,878;141,1;5,6
-12,592;166,488;35;6,5
-10,829;165,955;35;5,7
7,44;-72,1;18,6;5,8
-20,672;-178,766;605,9;6,1
-14,575;167,34;164,9;5,9
43,149;147,667;30,8;5,7
43,321;147,489;29,7;6
43,031;147,763;25,9;5,8
43,341;147,929;29,3;5,7
15,518;-99,576;10;6,4
24,371;102,302;23,5;5,8
46,943;154,2;22,2;6
46,932;154,204;25;5,7
12,584;121,952;15;6,7
54,513;163,189;20;6
12,687;121,924;25;6
23,083;100,771;10;6,1
47,184;154,092;15;6
47,284;153,782;15;6
-5,936;130,638;125;5,8
-5,923;112,997;622,8;6,5
-10,012;-75,633;39,8;5,9
-0,045;122,999;138,3;5,9
9,846;125,912;55;5,6
-22,378;170,363;15;5,8
-20,724;-176,668;251,6;6
-8,734;124,062;85;5,7
27,771;54,54;25;5,8
30,607;103,203;15;5,6
59,51;-143,636;15;5,8
24,126;122,253;30;6,1
13,567;120,466;35;5,8
43,439;147,521;21;5,9
43,473;147,547;26,2;6,1
50,144;-179,788;10;6,1
-8,012;119,726;175,6;5,7
52,487;-174,915;164,1;7,1
27,756;56,316;25;5,6
12,213;143,847;20;6,2
-19,746;-178,538;621,2;5,6
7,273;126,891;35;6,1
1,77;126,612;47,5;5,7
39,579;143,546;25;5,9
-19,091;168,672;30;6,6
44,683;148,909;54,5;6,2
12,702;122,247;25;5,8
-31,077;116,567;10;5,7
57,399;-154,058;39;6
-29,701;-69,397;116,7;6
-19,159;168,386;15;5,8
51,411;173,58;23,2;6,3
5,008;125,339;50;5,7
24,126;142,874;20;5,6
40,212;140,312;143,4;5,7
29,831;129,496;157,4;5,7
-22,13;126,691;10;6
0,288;119,364;25;6,7
-6,253;154,667;60;6
39,098;29,57;25;6,9
-17,07;168,634;237,2;6,6
6,754;126,451;50;6,8
-5,632;-80,2;73,1;5,7
-3,629;69,61;20;5,9
39,817;141,944;65;5,7
-20,277;-173,861;15;5,9
-20,666;-173,859;25;6
15,791;121,63;25;7,4
15,662;121,852;25;5,6
15,527;121,811;25;5,8
38,304;22,682;20;6,3
-13,863;166,821;45;5,9
15,457;121,723;25;6,5
45,106;149,24;110;5,7
13,067;-92,371;10;5,8
-27,595;-177,911;163;5,7
59,61;-142,594;15;6,1
-18,966;-173,545;25;5,8
15,136;122,064;22,5;6,9
15,263;122,063;19,1;5,7
15,164;122,443;22,5;5,6
-21,08;-174,311;25;5,8
-33,308;19,486;10;5,7
15,219;122,624;25;6,2
34,579;141,629;25;6
59,702;-142,683;15;6,7
59,804;-152,78;97,9;5,6
42,928;147,232;28,3;6,1
59,571;-142,807;15;5,9
38,972;29,753;18,4;6,1
38,944;29,747;17,5;6
-18,715;169,318;238,7;6,6
-9,971;119,065;25;5,8
-11,437;119,922;15;5,6
39,071;28,808;20;5,7
52,967;171,366;33,1;6
-8,044;156,373;15;5,8
-8,025;156,511;15;5,7
43,217;146,616;45,2;5,6
14,425;-92,847;35;6,6
14,52;-92,653;35;7,3
-55,288;-124,27;20;5,9
14,76;-93,413;35;5,8
14,545;-93,254;35;6,6
14,326;-93,373;35;6
14,635;-93,393;35;5,8
15,716;121,695;32,4;5,9
14,466;-93,312;35;5,8
14,499;-93,689;35;5,9
-6,816;125,34;545;5,6
-41,767;79,876;20;6,1
-4,317;151,837;180;6,2
18,586;145,303;605;6,1
-3,53;145,239;15;5,6
43,078;47,131;12,5;6,1
43,191;47,14;15;6,7
14,228;-92,83;35;5,8
50,224;91,118;7;6,3
-5,116;152,296;60;5,7
-55,801;-28,148;55;6,1
51,421;-178,606;30;5,8
-57,45;-26,041;40;5,8
27,236;140,23;390;7,1
40,256;143,043;10;5,9
40,139;143,117;15;6,2
40,267;143,095;30;6
43,873;147,061;70;5,6
-14,978;-173,427;10;6
-11,591;166,411;55;6,3
12,233;124,592;106,5;5,8
-9,183;-78,737;45;7,9
-9,975;-78,352;50,6;6,1
-10,258;-78,614;50,3;5,6
-9,302;-79,092;45,4;6,2
-10,169;-78,616;49,4;5,8
-10,206;-78,748;48;5,7
5,83;-82,627;10;5,8
-9,777;-78,772;56,7;5,7
-9,956;-78,536;54,9;6,4
42,51;78,691;15;6,3
63,322;146,147;10;5,7
52,161;159,499;41,1;5,6
-15,764;-172,872;25;5,9
44,859;149,53;45;6
-24,418;-68,413;110,6;6,6
-59,232;158,902;15;7,3
56,624;-152,225;20;5,6
-2,927;139,129;45;5,9
-52,028;-74,07;15;7
-54,476;-64,499;10;7,2
5,193;-82,682;25;5,8
-16,015;-71,724;108,6;6
-61,376;160,668;10;5,8
-22,261;-70,276;60;6,5
15,428;-45,907;10;6,2
55,031;-156,639;25;5,6
43,343;147,551;30,3;6
51,591;-131,325;15;5,8
51,692;-131,055;18,3;7,4
-7,833;158,804;45;6,2
-9,987;-78,634;64,5;5,7
4,131;126,215;98,4;5,6
-8,683;124;85,8;6,6
53,466;160,309;45;5,5
-21,678;-179,392;605,1;6,4
-9,197;-79,148;55;5,6
2,067;126,439;35;5,6
-10,125;-78,543;52;6
-51,015;139,266;10;6,1
7,382;126,84;45;5,8
17,901;-64,638;143;6,1
43,81;148,399;25,5;5,7
43,721;148,421;25,1;6,1
13,938;120,357;84,8;5,8
10,769;125,387;78,2;5,8
-19,006;-173,459;20;6,1
-22,137;-174,647;35;6,3
51,329;-178,508;35;6,1
-4,056;152,156;20;6,2
-15,834;-173,514;80;5,6
32,053;131,782;45;7
32,158;131,873;45;6,2
-37,881;177,546;95;6,3
39,802;77,679;14,7;6
25,977;95,34;76,1;7
37,733;55,885;15;6,7
14,248;51,995;15;6,6
-1,597;-72,532;644,8;8
-15,922;-173,823;90;5,7
-7,927;158,7;50;5,9
2,644;97,867;62,8;5,6
-9,241;-79,09;73,5;5,8
-17,853;-178,109;556,4;6,1
1,1;126,177;35;6
-13,856;166,677;45;6,4
-1,119;-13,887;13,2;6,3
-14,057;166,657;45;6,9
-60,571;-25,255;20;5,7
-13,909;166,651;45;6
-13,871;166,721;45;6,5
11,892;-86,63;60;6,5
12,022;-86,683;60;5,6
-8,991;117,933;99,1;5,8
4,521;123,113;574,1;5,9
60,538;-145,537;25;6
-10,526;161,549;35;5,8
-56,343;-142,65;10;6,4
18,051;120,486;45;5,9
-15,223;-173,298;10;6
15,374;-95,758;15;5,9
-4,668;153,137;60;6,5
-33,802;-179,615;55;5,9
51,03;135,347;15;5,6
52,19;159,409;35;5,8
52,301;151,613;647,6;7,3
17,717;147,629;25;6,6
-16,904;167,874;25;6,1
52,224;151,521;580,6;6,5
-50,206;-114,136;10;5,9
38,751;142,321;48,6;6,4
-34,023;-72,294;20;5,7
8,821;127,256;20;5,8
13,124;144,537;45;6
-33,516;-71,908;25;5,7
-6,45;154,61;35;6,4
-6,525;154,697;35;6,1
54,573;162,738;20;5,7
6,214;-77,488;15;6,6
6,239;-77,476;15;5,8
6,375;-77,438;15;6,5
-56,276;-27,421;101,1;5,7
53,251;158,82;120,1;5,6
-13,509;166,602;60;6,3
20,73;122,003;30;6
-6,821;155,007;35;6
-29,174;-176,753;25;5,6
-6,809;130,481;80;5,8
53,828;160,351;35,3;5,8
43,758;147,511;30;5,9
-3,457;86,146;15;6,3
-31,915;-177,896;25;6,3
-32,003;-178,011;25;6,5
-32,049;-177,898;25;6,2
-4,2;143,091;135;5,8
43,276;148,115;32,3;5,7
43,424;147,932;32,5;6,4
43,489;147,11;35;6,1
39,237;140,718;15;6,2
74,697;8,694;15;5,6
-36,36;-97,337;10;5,6
-36,533;-97,292;10;5,7
-13,666;66,374;15;5,8
9,131;93,926;25,4;6,4
79,744;2,675;15;5,7
-41,361;80,434;20;6
-4,999;145,396;60;6,9
-59,661;-26,54;25;5,9
61,981;-151,024;76,5;5,7
18,333;120,792;32,5;5,6
6,813;-82,609;10;5,8
18,477;120,837;32,5;5,6
9,066;126,421;40;6,1
-3,428;135,544;35;6,7
29,477;56,714;98,1;5,5
-31,958;-178,149;25;5,6
-5,135;145,077;15;6,3
-22,126;-69,957;35,6;5,8
12,081;123,863;13,5;6,5
12,708;143,227;80;5,8
22,78;121,349;29,5;6,2
-6,08;148,591;50;5,8
-1,019;126,814;15;5,6
35,29;-35,796;15;5,9
-21,723;175,408;577,3;5,7
-28,871;-112,701;10;6
28,15;142,61;25;5,6
43,411;146,997;35;5,9
2,199;128,322;125;5,6
15,045;120,047;62,8;5,8
18,35;146,034;81,7;5,6
47,328;152,556;125;5,6
-2,02;134,169;25;5,7
43,489;-128,038;10;5,9
24,336;122,426;55;5,7
-0,972;126,791;15;5,7
-21,092;-69,797;44,9;5,9
-21,019;-69,86;45,2;6
-4,164;142,904;125;6
-11,803;-13,97;20;6,4
-5,905;152,619;20;5,6
-10,974;163,362;10;6,2
51,289;-175,348;25;6
-15,589;-172,933;30;5,6
51,385;-175,389;30;5,7
-11,154;163,377;30;7
7,323;-76,025;24,1;5,7
-1,015;126,749;25;5,8
-23,222;-69,988;39,2;6,5
-6,4;129,995;140;5,8
-6,267;130,077;140;5,6
41,787;143,742;40;6,5
29,773;140,175;184,6;6,7
-30,838;-71,146;50,7;6,5
16,075;-99,531;10;5,7
-4,026;-80,542;25;7,2
52,887;-169,57;80;5,7
-4,093;-80,987;35,8;5,6
1,506;127,276;115;5,7
-4,104;-80,797;38;5,7
-20,812;-177,794;407,6;5,6
-1,436;-80,907;15;5,9
-14,381;167,383;180;5,8
5,975;-77,501;20;5,7
-56,167;-27,564;110;6
5,148;123,547;527,7;5,8
-1,542;99,885;42,3;6,2
-9,098;116,393;75,3;5,9
12,43;143,027;30;5,8
-9,203;116,46;70,5;5,6
15,92;-93,625;101,6;5,9
-0,394;-19,24;15;5,9
-5,242;153,52;55;6,6
-10,436;161,395;30;6,7
-3,974;-81,02;35;5,9
1,433;99,069;88,4;5,6
-4,19;141,183;35;6
-55,918;-2,668;15;7,1
-29,644;-111,835;10;5,7
34,53;137,151;42,1;5,8
36,374;141,231;35;5,6
52,282;-173,241;89,9;5,8
47,341;154,247;35;6,2
-3,184;139,722;30;7,7
-3,078;139,674;30;6,6
-3,337;139,757;30;6
-3,2;139,784;30;6
-3,5;140,095;30;6,2
-3,281;139,89;30;5,8
-3,106;139,594;30;5,9
-3,261;139,993;30;6
-3,298;139,834;30;5,7
9,829;138,284;10;5,8
-3,39;139,993;30;5,9
-3,092;139,575;30;5,9
-3,035;139,737;30;5,9
-56,037;-27,657;70;5,9
1,058;125,843;10;5,7
41,611;142,75;45;5,5
1,054;125,855;17,5;5,5
23,757;-108,692;35;6
8,759;-79,18;20;5,8
-6,827;147,605;45;5,7
-17,229;-69,226;173,2;5,5
-7,893;122,684;241,1;5,6
-9,701;151,421;20;6,2
51,483;-177,846;35;6,4
51,727;-174,979;35;5,7
1,645;126,416;105;5,6
51,604;151,009;535,6;6,9
51,557;-173,044;35;6,1
-21,258;-175,433;85;5,6
17,914;147,046;40;5,6
0,653;98,711;30;7
51,62;-131,133;15;5,9
-49,935;-115,51;15;5,9
2,236;126,828;20;5,9
47,019;154,145;25;5,8
51,409;-176,974;28,9;7
51,145;-177,086;25;5,9
51,162;-176,975;25;5,6
-63,398;-61,377;12,5;7
34,416;-118,37;8,95;6,6
34,416;-118,37;6;5,8
34,416;-118,37;6;5,8
-6,369;146,457;128,4;5,8
1,393;121,187;65;5,5
-6,127;146,248;110;5,7
